log_entropy,IR_norm_range,entropy_x_contrast,class
-2.2557015070951953,0.8515939750410603,5.43432016,1.0
-0.32767108066814415,0.006831799163179929,3.27570348,0.0
-2.3936044913812142,0.028966666666666724,7.15031471,0.0
-0.763784260159386,5.9883311048985055,0.84831072,1.0
-3.473768074496991,0.24456209150326802,15.204855199999999,0.0
-1.5315513737770292,0.02157252252252248,6.329255,0.0
-3.8121776704584303,0.25501194968553453,27.53632375,0.0
-3.4802405890026082,0.11002972972972977,16.595939360000003,0.0
-3.8304430184357234,0.2936071895424836,21.97514081,0.0
-3.5935692743096115,0.16679936305732485,16.6637405,0.0
-2.5083800059736427,-1.7638143912559459,3.96587312,1.0
-1.0567028855909002,-0.09262622205924863,0.8487349200000001,1.0
-1.290620611051608,-0.2922387209790513,0.7278595800000001,1.0
-2.2537949288246137,0.19025687956243212,11.25075,1.0
-3.3410434588424085,0.17313882352941184,37.35422868,0.0
-2.3623350973998196,0.14012500000000003,96.98713307999999,0.0
-2.862951162320172,-1.4396513376090274,6.56197768,1.0
-2.816749618025551,4.470072879516205,6.64328366,1.0
-0.8209805520698302,-0.08556359940363142,0.322652,1.0
-3.066154737850537,-1.026245403816592,8.61556178,1.0
-3.586322865788844,0.24420124223602477,15.004513840000001,0.0
-3.8121776704584303,0.26992452830188685,20.468650930000003,0.0
-2.7135653817903203,0.13680439560439567,43.50909654,0.0
-2.9224818118143987,0.04479655172413799,16.61366596,0.0
-1.6906479678596436,-0.4714615114601719,1.9538655200000001,1.0
-2.1937306880819634,-0.498547650347236,3.86161295,1.0
-2.945039159238473,-1.303750724255026,6.59450408,1.0
-3.519980917652122,0.08123861386138616,13.62759728,0.0
-3.055482277959765,0.10607515527950315,31.246535640000005,0.0
-1.2289487903961132,-0.11931086925526349,1.04727392,1.0
-2.2936253516225737,0.032586010362694255,8.51931997,0.0
-1.4705459135674817,-0.09510579013333524,1.005375,1.0
-2.828524354570084,-2.565430620854774,7.37592822,1.0
-2.7302958100495296,-1.5142603002339485,4.92151116,1.0
-3.1748589394514264,0.06827812499999997,8.220492499999999,0.0
-2.8473122684357177,-4.726747379754345,9.9711686,1.0
-2.322787800311565,-0.6803689199848774,4.4973866000000005,1.0
-2.0417604747121474,-1.4819469263013747,2.3282875,1.0
-2.5523293261054345,-0.7190310170242638,4.33740968,1.0
-3.835061964292018,0.310214074074074,26.845469280000003,0.0
-0.8632240109374628,-0.2692765332838196,0.33744,1.0
-2.119430549896199,-0.49134238132663177,7.619348169999999,1.0
-2.142168371588141,0.01835739910313907,7.23574942,0.0
-2.3126354288475475,3.5303829915560945,7.164709200000001,1.0
-3.600868576791223,0.16013654822335022,16.231441590000003,0.0
-3.5370171048046903,0.36054299065420564,15.203536530000001,0.0
-3.3270179834879037,0.06974216216216214,30.33116328,0.0
-0.08446915662644996,0.03635773103303349,0.17994020000000002,1.0
-3.763603000309873,0.18420542168674703,20.280859999999997,0.0
-2.269150316907808,-0.35024227500198585,3.06107428,1.0
-2.779009290042704,-3.274903842956428,5.64462918,1.0
-2.4406983951236803,-0.6299969729579413,3.80046043,1.0
-3.8873303928377743,0.16720056179775275,23.36973965,0.0
-3.600868576791223,0.14782303370786518,23.84279625,0.0
-3.8776215787108135,0.26628888888888885,29.26773207,0.0
-1.3023209273437122,0.09745097315670151,6.226509999999999,1.0
-3.03032371832361,0.9506694174027039,8.615111610000001,1.0
-1.6347557204183902,-0.09813908528946517,1.3763685,1.0
-3.9322257127456655,0.26042484076433114,23.14849964,0.0
-0.994252273343867,-0.19050719258887588,0.511821,1.0
